107 1 1 20.400000 -8.000000 0.000000
108 1 1 21.600000 -7.500000 0.000000
109 1 1 22.800000 -7.000000 0.000000
110 1 1 24.000000 -6.500000 0.000000
111 1 1 25.200000 -6.000000 0.000000
112 1 1 26.400000 -5.500000 0.000000
113 1 1 27.600000 -5.000000 0.000000
114 1 1 28.800000 -4.500000 0.000000
115 1 1 30.000000 -4.000000 0.000000
116 1 1 31.200000 -3.500000 0.000000
117 1 1 32.400000 -3.000000 0.000000
118 1 1 33.600000 -2.500000 0.000000
119 1 1 34.800000 -2.000000 0.000000
120 1 1 17.769231 -10.230769 0.000000
121 1 1 17.538462 -11.461538 0.000000
122 1 1 17.307692 -12.692308 0.000000
123 1 1 17.076923 -13.923077 0.000000
124 1 1 16.846154 -15.153846 0.000000
125 1 1 16.615385 -16.384615 0.000000
126 1 1 16.384615 -17.615385 0.000000
127 1 1 16.153846 -18.846154 0.000000
128 1 1 15.923077 -20.076923 0.000000
129 1 1 15.692308 -21.307692 0.000000
130 1 1 15.461538 -22.538462 0.000000
131 1 1 15.230769 -23.769231 0.000000

Bonds

1 1 1 11
2 1 11 12
3 1 12 13
4 1 13 14
5 1 14 15
6 1 15 16
7 1 16 17
8 1 17 18
9 1 18 19
10 1 19 20
11 1 20 21
12 1 21 22
13 1 22 23
14 1 23 2
15 1 1 24
16 1 24 25
17 1 25 26
18 1 26 27
19 1 27 28
20 1 28 29
21 1 29 30
22 1 30 31
23 1 31 32
24 1 32 33
25 1 33 34
26 1 34 35
27 1 35 36
28 1 36 37
29 1 37 3
30 1 1 38
31 1 38 39
32 1 39 40
33 1 40 41
34 1 41 42
35 1 42 43
36 1 43 44
37 1 44 45
38 1 45 46
39 1 46 47
40 1 47 48
41 1 48 49
42 1 49 50
43 1 50 51
44 1 51 4
45 1 2 52
46 1 52 53
47 1 53 54
48 1 54 55
49 1 55 56
50 1 56 57
51 1 57 58
52 1 58 59
53 1 59 60
54 1 60 61
55 1 61 62
56 1 62 63
57 1 63 64
58 1 64 65
59 1 65 66
60 1 66 5
61 1 2 67
62 1 67 68
63 1 68 69
64 1 69 70
65 1 70 71
66 1 71 72
67 1 72 73
68 1 73 74
69 1 74 75
70 1 75 76
71 1 76 77
72 1 77 78
73 1 78 79
74 1 79 80
75 1 80 81
76 1 81 6
77 1 3 82
78 1 82 83
79 1 83 84
80 1 84 85
81 1 85 86
82 1 86 87
83 1 87 88
84 1 88 89
85 1 89 90
86 1 90 91
87 1 91 92
88 1 92 7
89 1 3 93
90 1 93 94
91 1 94 95
92 1 95 96
93 1 96 97
94 1 97 98
95 1 98 99
96 1 99 100
97 1 100 101
98 1 101 102
99 1 102 103
100 1 103 104
101 1 104 105
102 1 105 8
103 1 4 106
104 1 106 107
105 1 107 108
106 1 108 109
107 1 109 110
108 1 110 111
109 1 111 112
110 1 112 113
111 1 113 114
112 1 114 115
113 1 115 116
114 1 116 117
115 1 117 118
116 1 118 119
117 1 119 10
118 1 4 120
119 1 120 121
120 1 121 122
121 1 122 123
122 1 123 124
123 1 124 125
124 1 125 126
125 1 126 127
126 1 127 128
127 1 128 129
128 1 129 130
129 1 130 131
130 1 131 9
